img,feature
108.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.82008696e-04
  -2.21066817e-06 -9.98126634e-10]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -4.52630095e-04
  -7.31045234e-06 -3.34641218e-09]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -6.77880189e-04
  -1.18531409e-05 -5.44216652e-09]]"
109.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  8.10119715e-04
   3.78116607e-04  2.76318198e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.21164660e-03
  -1.58622094e-03 -1.09897406e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  8.65704530e-05
  -2.95333085e-04 -7.30408061e-04]]"
11.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -5.36089986e-02
   2.86441515e-02 -4.28631183e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.76653381e-02
  -6.36238096e-05 -3.38165395e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.82480887e-02
  -5.13053327e-02 -4.60922915e-02]
 ...
 [ 8.89444342e-04  8.89468515e-04  9.14080972e-04 ...  5.53191466e-05
  -1.06031219e-03 -5.04807970e-04]
 [-6.74966555e-04 -6.74964048e-04 -6.59915665e-04 ...  3.19107346e-04
  -8.10811131e-04 -5.84803114e-05]
 [-9.95993070e-06 -9.94333712e-06  3.03223141e-06 ...  3.92357483e-04
  -7.64448013e-04 -1.98040072e-04]]"
110.png,"[[ 0.          0.          0.         ...  0.00155869  0.00204785
   0.00207294]
 [ 0.          0.          0.         ... -0.00122615 -0.00259883
  -0.00377842]
 [ 0.          0.          0.         ...  0.00216036  0.00262657
   0.00273875]
 ...
 [-0.00019066 -0.000502   -0.00071362 ...  0.00051346  0.00049363
   0.00061341]
 [ 0.00040798  0.00076219  0.00062365 ... -0.00249807 -0.00205167
  -0.00193722]
 [-0.000807   -0.00089551 -0.00080241 ... -0.00073736 -0.00052399
  -0.00050309]]"
111.png,"[[ 1.17256702e-03 -1.01303591e-04  2.44850982e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.40551057e-03 -5.46464807e-05  6.39441749e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 4.38419076e-03  4.99741405e-03  5.25044344e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-7.34414817e-04 -1.07636367e-03 -1.69404798e-03 ... -1.61853565e-06
  -1.73440682e-06 -1.58033311e-06]
 [ 4.80493545e-04  1.47312662e-04  4.50644391e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-9.22644628e-05 -1.01048933e-03 -8.70776840e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
112.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.63805065e-18
  -4.90653893e-18  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.14055212e-17
  -1.55158385e-17  0.00000000e+00]
 ...
 [ 4.48602561e-04  7.54350607e-04 -4.36166507e-03 ... -1.17534171e-03
  -1.24210170e-03 -1.34536728e-03]
 [-1.16923701e-04 -8.08688141e-04  3.45194467e-04 ...  2.95857366e-04
   3.09742765e-04  3.07635497e-04]
 [-2.43184711e-04 -1.86470360e-03 -5.07798834e-03 ... -1.03794648e-03
  -1.03924973e-03 -1.46664529e-03]]"
113.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.79058378e-04
  -1.45400031e-04  6.42873827e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.66937599e-03
   2.40898430e-03  2.29875389e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -6.54301402e-03
  -5.95290135e-03 -5.53314353e-03]
 ...
 [-1.53288498e-03 -1.08831836e-03 -6.24999860e-04 ...  1.39354845e-03
   1.59125928e-03  1.49908148e-03]
 [ 6.36624933e-04  5.03730473e-04  5.34729082e-04 ... -1.99248834e-03
  -2.73589278e-03 -3.30457537e-03]
 [-1.05464432e-03 -9.60701764e-04 -8.75995280e-04 ... -3.13961693e-04
  -5.96738377e-04 -5.63341515e-04]]"
114.png,"[[ 4.17785023e-04 -6.40102478e-04 -1.90330027e-03 ... -2.71082772e-03
  -1.61193286e-03 -1.91223414e-04]
 [ 7.14732579e-04 -1.97728509e-03  5.11641511e-04 ... -4.18879872e-03
  -2.66600025e-03 -2.63754617e-04]
 [-3.86680690e-03 -7.49043783e-04  2.49845324e-03 ... -4.58360367e-03
  -2.59423869e-03 -6.38186819e-04]
 ...
 [-2.01072653e-03 -1.64393874e-03 -1.36129623e-03 ... -2.08166817e-17
  -7.84027189e-18  2.02836245e-18]
 [ 6.67813989e-04  2.91828538e-04  1.84847514e-05 ...  0.00000000e+00
  -4.06470994e-18 -9.08896774e-18]
 [-1.42768912e-03 -1.53896189e-03 -5.46746489e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
115.png,"[[ 8.21065674e-05  1.47000693e-04  1.07034483e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.68571731e-05  2.38375137e-04  8.96505148e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-2.03595878e-04  6.94360740e-05  2.33938874e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
116.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.87737626e-02
   3.00428462e-02  3.02677621e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.12016821e-01
   1.10752110e-01  1.10737042e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  7.60073580e-02
   7.50979762e-02  7.48964890e-02]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  7.71773754e-04
   8.07112156e-04  6.73706960e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -7.98222359e-04
  -1.68152357e-03 -1.44960672e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.30480797e-03
  -3.91051005e-04 -1.03688880e-04]]"
117.png,"[[ 1.94838209e-02  1.01889747e-02  1.51915031e-03 ...  1.09649316e-01
   1.09612315e-01  1.09583932e-01]
 [ 7.75897717e-02  5.71477444e-02  3.18176941e-02 ...  7.12013958e-02
   7.26527676e-02  7.35799625e-02]
 [ 5.09951893e-02  3.16121220e-02  5.51540848e-03 ...  1.76314062e-01
   1.77415871e-01  1.78014402e-01]
 ...
 [ 5.98317130e-04  7.13627107e-04  9.09075422e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.42408860e-03 -1.33581608e-03 -1.53584207e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.92609142e-04  8.23780637e-05 -2.35937564e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
118.png,"[[ 0.11004579  0.11002145  0.10997479 ...  0.08570752  0.08414729
   0.08388298]
 [ 0.05281235  0.05310627  0.05396181 ...  0.33163975  0.32930341
   0.32818084]
 [ 0.16503459  0.16536775  0.16628387 ...  0.17954468  0.17736511
   0.17682955]
 ...
 [ 0.          0.          0.         ...  0.0050805  -0.00383016
  -0.00415015]
 [ 0.          0.          0.         ...  0.00052224 -0.00496649
  -0.00296803]
 [ 0.          0.          0.         ... -0.00536779 -0.00352311
  -0.00142529]]"
119.png,"[[ 9.23595557e-02  1.03608929e-01  8.01933253e-02 ... -7.07295674e-04
  -2.56890564e-03 -2.01025328e-04]
 [ 3.52869951e-01  3.79620860e-01  3.71686806e-01 ... -2.49516467e-03
  -1.41750571e-03  1.05218946e-04]
 [ 1.84477372e-01  1.99097694e-01  2.36552175e-01 ... -2.22450856e-03
  -3.40458467e-04 -2.23261253e-04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.58612953e-17
   8.73154963e-18  1.93537802e-18]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.75390535e-17
  -1.57984749e-17  9.31017353e-19]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -7.47921900e-18
   6.25195778e-18 -2.19427092e-17]]"
12.png,"[[ 4.64981419e-02  4.89001863e-02  1.99701584e-02 ...  2.11122663e-04
  -1.40408157e-04  1.19119062e-04]
 [ 5.02367563e-03  8.15066817e-02 -1.33270292e-01 ...  9.02004946e-04
   5.71009335e-04  1.06069595e-03]
 [ 3.22265552e-02  9.68083777e-02 -1.01042003e-01 ... -6.86147259e-04
  -4.80285778e-04 -1.05042447e-03]
 ...
 [-5.36064505e-04 -3.90247534e-04 -1.95330147e-04 ... -7.07529185e-04
  -5.59177181e-04 -4.68850463e-04]
 [-4.73859943e-06 -3.47683506e-06 -1.76681053e-06 ... -5.94142538e-06
  -4.69487397e-06 -3.94178133e-06]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
120.png,"[[ 1.24745607e-03  1.71449806e-03  9.18544266e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.34914860e-03  2.56998602e-03 -3.84245966e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.01525686e-03 -9.25448802e-04  4.28113714e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.29489171e-04
  -8.31727068e-04 -8.92700088e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -5.54220062e-04
   7.50513315e-04  3.90836293e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.40730156e-03
  -7.82571752e-04 -1.08641027e-03]]"
121.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 5.65561207e-04  1.08493716e-03  1.97403643e-03 ... -3.38267344e-04
  -6.61698405e-04 -3.96834242e-04]
 [ 5.75434087e-04 -1.01141367e-05 -1.43512956e-03 ... -1.59168718e-03
  -1.51581088e-03 -1.27849308e-03]
 [ 7.69721927e-04 -3.74289640e-04 -1.38633964e-03 ... -2.81516091e-04
  -1.75826351e-03 -2.11422325e-03]]"
122.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.63805065e-18
  -4.90653893e-18  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.14055212e-17
  -1.55158385e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.22397372e-17
  -1.76907777e-17  0.00000000e+00]
 ...
 [ 1.15154384e-04 -1.10162209e-04 -1.16274138e-07 ... -2.91285611e-06
  -7.54269989e-07 -1.69125409e-08]
 [ 1.35442068e-04 -1.26050678e-04 -8.07385827e-06 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.48180472e-04 -1.38456610e-04 -1.12296326e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
123.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-3.32803039e-07 -1.16809219e-06 -2.00912117e-06 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
124.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -7.20290129e-04
  -3.68776669e-05 -1.02208150e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.48386458e-04
  -3.08123077e-04 -7.03210530e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -9.46685045e-04
   1.23911311e-03  2.17950128e-03]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.46539187e-02
  -1.54462952e-04  5.04904551e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -6.18760818e-02
  -3.60628942e-03 -1.33736940e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -9.10249962e-02
  -4.00841184e-03 -3.71650501e-04]]"
125.png,"[[ 4.44395720e-06  6.21499863e-06  7.20632366e-06 ...  7.35117195e-02
   7.34522415e-02  7.34908716e-02]
 [ 7.30918016e-04  1.02374374e-03  1.18576127e-03 ... -9.35074084e-02
  -9.37020119e-02 -9.27938359e-02]
 [-1.65561724e-04  3.47579531e-05 -1.36312777e-04 ...  3.40487306e-01
   3.36093024e-01  3.36300184e-01]
 ...
 [ 4.51950064e-03  4.55303387e-03  1.66036441e-03 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]
 [-5.02985787e-03 -8.46633890e-03 -3.38262586e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.33991378e-05 -1.98064518e-03  9.62232684e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
126.png,"[[ 0.07146176  0.07134017  0.07116311 ...  0.00604913  0.00533372
   0.0054352 ]
 [-0.0851622  -0.08798855 -0.09150506 ...  0.06790642  0.06391613
   0.06540431]
 [ 0.34923128  0.33844418  0.3239558  ... -0.0367382  -0.05825816
  -0.06996076]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
127.png,"[[ 4.36711840e-03  3.47442593e-03  3.00741940e-03 ... -4.80436105e-07
   0.00000000e+00  0.00000000e+00]
 [ 5.90068726e-02  5.36476880e-02  5.17208900e-02 ... -7.66156654e-06
   0.00000000e+00  0.00000000e+00]
 [-1.54686571e-01 -1.53647306e-01 -1.32652422e-01 ... -2.09256166e-05
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.14055212e-17
  -1.55158385e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.22397372e-17
  -1.76907777e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]]"
128.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -5.34500403e-02
   1.60800028e-02 -1.24337951e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  7.53781940e-02
   1.11490158e-01  1.16296119e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.66780568e-02
   2.47655931e-02  2.96419120e-02]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.14055212e-17
  -1.55158385e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.22397372e-17
  -1.76907777e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]]"
129.png,"[[-5.48096488e-04 -4.78068381e-03  7.49954529e-03 ...  1.05858871e-01
   1.04676601e-01  1.05282354e-01]
 [ 7.82187163e-02  1.00613533e-01  9.23298084e-02 ... -1.19227785e-01
  -1.49220000e-01 -1.63931584e-01]
 [ 6.19921654e-02  1.09006738e-01  1.90543746e-01 ...  2.84220162e-02
  -1.64778917e-03 -1.46421794e-02]
 ...
 [ 1.80959871e-17  1.07638780e-17 -7.38641858e-18 ... -4.06470994e-18
   0.00000000e+00  0.00000000e+00]
 [ 5.75427091e-18  8.57312623e-18 -6.61826689e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.14967359e-17 -9.08896774e-18 -4.06470994e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
13.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.06534724e-03
  -1.06534724e-03 -1.06534724e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.05228987e-03
  -1.05228987e-03 -1.05228987e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -3.18487010e-05
  -3.18487010e-05 -3.18487010e-05]]"
130.png,"[[ 1.00840557e-01  1.01117399e-01  1.01634004e-01 ...  7.10884115e-05
   7.91882537e-05  7.47527562e-05]
 [-2.36342390e-01 -2.30211860e-01 -2.24433883e-01 ...  9.42997004e-04
   9.64906786e-04  8.77204183e-04]
 [ 1.64266597e-02  3.43051819e-02  5.49977543e-02 ...  5.23677725e-03
   2.37503013e-03  1.97036170e-03]
 ...
 [-9.08896774e-18 -5.74836793e-18 -2.40370336e-17 ...  1.09695740e-17
   1.40229824e-17 -5.42287094e-18]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  7.26126433e-18
   9.11860498e-18  8.12941988e-18]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -4.06470994e-18
  -9.08896774e-18 -1.14967359e-17]]"
